Event	ID	Name			Wwise Object Path	Notes
	65181031	Player_Throw			\Default Work Unit\Player_Throw	
	1627434233	Player_Pickup			\Default Work Unit\Player_Pickup	
	1730208058	Player_Footsteps			\Default Work Unit\Player_Footsteps	
	1922690190	Player_Drop			\Default Work Unit\Player_Drop	

Switch Group	ID	Name			Wwise Object Path	Notes
	3381216982	PropType			\Default Work Unit\PropType	

Switch	ID	Name	Switch Group			Notes
	546945295	Bow	PropType			
	943678455	Grimoire	PropType			
	2454616260	Sword	PropType			
	2848349022	Crown	PropType			
	4272075576	Potion	PropType			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4083603	Grimoire_Pickup-005	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Android\SFX\Grimoire_Pickup-005_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Pickup\Grimoire_Pickup\Grimoire_Pickup-005		144280
	7139460	Potion_Pickup-004	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Android\SFX\Potion_Pickup-004_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Pickup\Potion_Pickup\Potion_Pickup-004		104464
	33237598	Crown_Drop-004	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Android\SFX\Crown_Drop-004_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Drop\Crown_Drop\Crown_Drop-004		85456
	33918962	Grimoire_Pickup-004	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Android\SFX\Grimoire_Pickup-004_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Pickup\Grimoire_Pickup\Grimoire_Pickup-004		152920
	46038186	Bow_Pickup-001	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Android\SFX\Bow_Pickup-001_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Pickup\Bow_Pickup\Bow_Pickup-001		93880
	73970287	Potion_Pickup-003	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Android\SFX\Potion_Pickup-003_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Pickup\Potion_Pickup\Potion_Pickup-003		106624
	151075647	Player_Footstep-007	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Android\SFX\Player_Footstep-007_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footstep-007		66376
	163666627	Player_Footstep-009	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Android\SFX\Player_Footstep-009_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footstep-009		66664
	196293165	Potion_Drop-004	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Android\SFX\Potion_Drop-004_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Drop\Potion_Drop\Potion_Drop-004		83224
	223801691	Crown_Drop-003	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Android\SFX\Crown_Drop-003_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Drop\Crown_Drop\Crown_Drop-003		92656
